skos:prefLabel,skos:altLabel,,,,,
Oral cancer,Oral cavity cancers,,,,,
Ovarian cancer,Malignant tumor of ovary,,,,,
Ovarian cancer,Ovarian neoplasms,,,,,
Ovarian cancer,Extra-ovarian serous carcinoma,,,,,
Pancreatic cancer,Malignant tumor of pancreatic duct,,,,,
Pancreatic cancer,Pancreatic neoplasms,,,,,
Pancreatitis,Inflammation of the pancreas,,,,,
Parkinson's disease,Hypokinetic rigid syndrome,,,,,
Parkinson's disease,Paralysis agitans,,,,,
Parkinson's disease,Primary parkinsonism,,,,,
Parkinson's disease,Shaking palsy,,,,,
Penile cancer,Cancer of the penis,,,,,
Penile cancer,Penile neoplasms,,,,,
Penile cancer,Malignant tumour of the penis,,,,,
Penile cancer,Malignant tumor of the penis,,,,,
Peripheral arterial disease,Peripheral artery disease,,,,,
Peripheral arterial disease,Peripheral vascular disease,,,,,
Peripheral arterial disease,PVD,,,,,
Peripheral arterial disease,PAD,,,,,
Postnatal conditions,Postpartum conditions,,,,,
Postnatal conditions,Post-natal conditions,,,,,
Postnatal conditions,Pos-partum conditions,,,,,
Postnatal depression,Postpartum depression,,,,,
Postnatal depression,Post-natal depression,,,,,
Postnatal depression,Post-partum depression,,,,,
Pressure ulcers,Pressure sore,,,,,
Pressure ulcers,Bed sore,,,,,
Pressure ulcers,Bedsore,,,,,
Prostate cancer,Malignant tumor of prostate,,,,,
Prostate cancer,Prostatic neoplasms,,,,,
Psoriasis,Palmoplantaris pustulosis,,,,,
Psoriasis,Pustulosis Palmaris et Plantaris,,,,,
Psychosis ,Psychotic disorder,,,,,
Pulmonary fibrosis,Pulmonary fibroses,,,,,
Pulmonary fibrosis,Cirrhosis of lung,,,,,
Pulmonary fibrosis,Fibrosis of lung,,,,,
Renal cancer,Kidney cancer,,,,,
Renal cancer,Kidney neoplasms,,,,,
Renal cancer,Malignant tumour of kidney,,,,,
Renal stones,Kidney stones,,,,,
Sarcoma,Adenosarcoma,,,,,
Sarcoma,Bone cancer,,,,,
Sarcoma,Carcinosarcoma,,,,,
Sarcoma,Chondrosarcoma,,,,,
Self-harm,Self-injury,,,,,
Sexually transmitted infections,Sexually trasmitted infectious disease,,,,,
Sexually transmitted infections,STIs,,,,,
Sickle cell disease,Sickle cell anaemia,,,,,
Sickle cell disease,Hb SS disease,,,,,
Skin cancer,Malignant neoplasm of skin,,,,,
Skin cancer,Melanoma,,,,,
Skin cancer,Skin neoplasm,,,,,
Sleep apnoea,Sleep apnea,,,,,
Stomach cancer,Malignant tumor of stomach,,,,,
Stomach cancer,Stomach neoplasms,,,,,
Stroke,Cerebrovascular accident,,,,,
Stroke,CVA,,,,,
Systemic lupus erythematosus,SLE,,,,,
Testicular cancer,Cancer of the testes,,,,,
Testicular cancer,Cancer of the testis,,,,,
Testicular cancer,Testicular neoplasms,,,,,
Transient ischaemic attack,Transient ischemic attack,,,,,
Transient loss of consciousness,Syncope,,,,,
Transient loss of consciousness,Anoxic seizure,,,,,
Transient loss of consciousness,Temporary loss of consciousness,,,,,
Tuberculosis,Consumption,,,,,
Tuberculosis,Phthisis,,,,,
Tuberculosis,TB,,,,,
Type 1 diabetes,Diabetes mellitus type 1,,,,,
Type 1 diabetes,Insulin-dependent diabetes,,,,,
Type 1 diabetes,T1DM,,,,,
Type 1 diabetes,Type 1 diabetes mellitus,,,,,
Type 2 diabetes,Diabetes mellitus type 2,,,,,
Type 2 diabetes,T2DM,,,,,
Type 2 diabetes,Non-insulin dependent diabetes,,,,,
Unstable angina,Angina at rest,,,,,
Unstable angina,Myocardial preinfarction syndrome,,,,,
Unstable angina,Preinfarction syndrome,,,,,
Upper gastrointestinal bleeding,UGIB,,,,,
Upper gastrointestinal bleeding,Upper gastrointestinal haemorrhage,,,,,
Upper gastrointestinal bleeding,Upper GI bleeding,,,,,
Upper gastrointestinal bleeding,Upper GI haemorrhage,,,,,
Upper gastrointestinal bleeding,Upper GI hemorrhage,,,,,
Urinary incontinence,Bladder incontinence,,,,,
Urinary tract infection,UTI,,,,,
Urinary tract infection,Urinary tract infectious disease,,,,,
Uterine prolapse,Prolapsed uterus,,,,,
Varicose veins,Venous varices,,,,,
Venous thromboembolism,VTE,,,,,
Venous thromboembolism,Thromboembolism of vein,,,,,
Vomiting,Emesis,,,,,
